game_id	attendance	team1	team2	goals	tie	pk	stage	round	year	date	time	stadium	home	lat	long	referee	booked	url
544	41000	Japan	Croatia	-	False	False	GROUP STAGE	False	2006	18-06-2006 (15:00 h)	15:00 	Frankenstadion (NÃ¼rnberg)	Germany	49.416024	11.123408	Frank de Bleeckere (BEL)	Miyamoto (21â), Kawaguchi (42â), Alex (72â) / R. KovaÄ (32â), Srna (69â)	2006_GERMANY_FS.htm
545	66000	Brazil	Australia	2-0	False	False	GROUP STAGE	False	2006	18-06-2006 (18:00 h)	18:00 	Allianz Arena (MÃ¼nchen)	Germany	48.2188	11.624707	Markus Merk (GER)	Cafu (29â), Ronaldo (31â), Robinho (83â) / Emerton (13â), Äulina (39â)	2006_GERMANY_FS.htm
546	43000	France	South Korea	1-1	False	False	GROUP STAGE	False	2006	18-06-2006 (21:00 h)	21:00 	Zentralstadion (Leipzig)	Germany	51.3396955	12.3730747	Benito Armando Archundia (MEX)	Abidal (79â), Zidane (85â) / Lee Ho (11â), Kim Dong-jin (29â)	2006_GERMANY_FS.htm
547	65000	Togo	Switzerland	0-2	False	False	GROUP STAGE	False	2006	19-06-2006 (15:00 h)	15:00 	Signal Iduna Park (Dortmund)	Germany	51.492502	7.451031	Carlos Arecio Amarilla (PAR)	Salifou (45â), Adebayor (47â), Romao (53â) / Vogel (90+â)	2006_GERMANY_FS.htm
548	50000	Saudi Arabia	Ukraine	0-4	False	False	GROUP STAGE	False	2006	19-06-2006 (18:00 h)	18:00 	AOL Arena (Hamburg)	Germany	53.587128	9.8986	Graham Poll (ENG)	Dokhi (41â), Al-Ghamdi (57â), Kariri (73â) / Nesmachnyj (22â), Kalinichenko (77â), Svidersâkyj (89â)	2006_GERMANY_FS.htm
549	52000	Spain	Tunisia	3-1	False	False	GROUP STAGE	False	2006	19-06-2006 (21:00 h)	21:00 	Gottlieb-Daimler-Stadion (Stuttgart)	Germany	48.791715	9.231515	Carlos EugÃªnio Simon (BRA)	Puyol (30â), FÃ bregas (89â) / Ayari (32â), Trabelsi (40â), JaÃ¯di (70â), Guemamdia (81â), Jaziri (85â), Mnari (90+â)	2006_GERMANY_FS.htm
550	72000	Ecuador	Germany	0-3	False	False	GROUP STAGE	False	2006	20-06-2006 (16:00 h)	16:00 	Olympiastadion (Berlin)	Germany	52.514697	13.239499	Valentin Ivanov (RUS)	Valencia (52â) / Borowski (75â)	2006_GERMANY_FS.htm
551	43000	Costa Rica	Poland	1-2	False	False	GROUP STAGE	False	2006	20-06-2006 (16:00 h)	16:00 	AWD-Arena (Hannover)	Germany	52.361572	9.71687	Shamsul Maidin (SIN)	UmaÃ±a (17â), Luis MarÃ­n (45+â), Ronald GÃ³mez (45+â), Badilla (56â), Leonardo GonzÃ¡lez (76â) / Radomski (18â), BÄk (24â), Å»ewÅakow (29â), BaszczyÅski (60â), Boruc (90+â)	2006_GERMANY_FS.htm
552	45000	Sweden	England	2-2	False	False	GROUP STAGE	False	2006	20-06-2006 (21:00 h)	21:00 	RheinEnergieStadion (KÃ¶ln)	Germany	50.933525	6.87443	Massimo Busacca (SWI)	Alexandersson (83â), Ljungberg (87â) / Hargreaves (76â)	2006_GERMANY_FS.htm
553	46000	Paraguay	Trinidad and Tobago	2-0	False	False	GROUP STAGE	False	2006	20-06-2006 (21:00 h)	21:00 	Fritz-Walter-Stadion (Kaiserslautern)	Germany	49.434171	7.776807	Roberto Rosetti (ITA)	Paredes (30â), Dos Santos (54â) / Sancho (45â), Whitley (48â)	2006_GERMANY_FS.htm
554	52000	Portugal	Mexico	2-1	False	False	GROUP STAGE	False	2006	21-06-2006 (16:00 h)	16:00 	Arena AufSchalke (Gelsenkirchen)	Germany	51.555243	7.066457	Ä½uboÅ¡ MicheÄ¾ (SVK)	Miguel (26â), Maniche (69â), Boa Morte (88â), Nuno Gomes (90+â) / RodrÃ­guez (22â), Lucho PÃ©rez (27â), Lucho PÃ©rez (61â > RC), MÃ¡rquez (65â), Zinha (87â)	2006_GERMANY_FS.htm
555	38000	Iran	Angola	1-1	False	False	GROUP STAGE	False	2006	21-06-2006 (16:00 h)	16:00 	Zentralstadion (Leipzig)	Germany	51.3396955	12.3730747	Mark Shield (AUS)	Madanchi (37â), Teymourian (55â), Zandi (90+â) / LocÃ³ (22â), MendonÃ§a (45+â), ZÃ© Kalanga (67â)	2006_GERMANY_FS.htm
556	48000	Netherlands	Argentina	-	False	False	GROUP STAGE	False	2006	21-06-2006 (21:00 h)	21:00 	Waldstadion (Frankfurt am Main)	Germany	50.069555	8.646306	Luis Medina Cantalejo (SPA)	Kuijt (28â), Ooijer (42â), De Cler (48â) / Cambiasso (57â), Mascherano (90â)	2006_GERMANY_FS.htm
557	66000	Ivory Coast	Serbia-Montenegro	3-2	False	False	GROUP STAGE	False	2006	21-06-2006 (21:00 h)	21:00 	Allianz Arena (MÃ¼nchen)	Germany	48.2188	11.624707	Marco Antonio RodrÃ­guez (MEX)	KeÃ¯ta (33â), Domoraud (41â), Dindane (43â), Domoraud (90+â > RC) / NaÄ (17â), DudiÄ (35â), Duljaj (37â), NaÄ (45+â > RC), GavranÄiÄ (57â)	2006_GERMANY_FS.htm
558	50000	Czech Republic	Italy	0-2	False	False	GROUP STAGE	False	2006	22-06-2006 (16:00 h)	16:00 	AOL Arena (Hamburg)	Germany	53.587128	9.8986	Benito Armando Archundia (MEX)	PolÃ¡k (35â), PolÃ¡k (45+â > RC) / Gattuso (31â)	2006_GERMANY_FS.htm
559	41000	Ghana	USA	2-1	False	False	GROUP STAGE	False	2006	22-06-2006 (16:00 h)	16:00 	Frankenstadion (NÃ¼rnberg)	Germany	49.416024	11.123408	Markus Merk (GER)	Essien (5â), Illiasu (32â), Mensah (81â), Appiah (90+â) / Lewis (7â)	2006_GERMANY_FS.htm
560	65000	Japan	Brazil	1-4	False	False	GROUP STAGE	False	2006	22-06-2006 (21:00 h)	21:00 	Signal Iduna Park (Dortmund)	Germany	51.492502	7.451031	Ãric Poulat (FRA)	Kaji (40â) / Gilberto (44â)	2006_GERMANY_FS.htm
561	52000	Croatia	Australia	2-2	False	False	GROUP STAGE	False	2006	22-06-2006 (21:00 h)	21:00 	Gottlieb-Daimler-Stadion (Stuttgart)	Germany	48.791715	9.231515	Graham Poll (ENG)	Å imiÄ (32â), Tudor (38â), Å imuniÄ (61â), Pletikosa (70â), Å imiÄ (85â > RC), Å imuniÄ (90+â > RC) / Emerton (81â), Emerton (87â > RC)	2006_GERMANY_FS.htm
562	46000	Saudi Arabia	Spain	0-1	False	False	GROUP STAGE	False	2006	23-06-2006 (16:00 h)	16:00 	Fritz-Walter-Stadion (Kaiserslautern)	Germany	49.434171	7.776807	Coffi Codjia (BEN)	Al-Jaber (27â), Al-Temyat (77â) / Albelda (30â), Reyes (35â), Marchena (75â)	2006_GERMANY_FS.htm
563	72000	Ukraine	Tunisia	1-0	False	False	GROUP STAGE	False	2006	23-06-2006 (16:00 h)	16:00 	Olympiastadion (Berlin)	Germany	52.514697	13.239499	Carlos Arecio Amarilla (PAR)	Svidersâkyj (18â), Shelaev (47â), Tymoshchuk (61â), Rusol (65â) / Jaziri (9â), Bouazizi (43â), Jaziri (45+â > RC), JaÃ¯di (90â)	2006_GERMANY_FS.htm
564	45000	Togo	France	0-2	False	False	GROUP STAGE	False	2006	23-06-2006 (21:00 h)	21:00 	RheinEnergieStadion (KÃ¶ln)	Germany	50.933525	6.87443	Jorge Luis Larrionda (URU)	Aziawonou (38â), C. TourÃ© (44â), Salifou (88â) / MakÃ©lÃ©lÃ© (30â)	2006_GERMANY_FS.htm
565	43000	Switzerland	South Korea	2-0	False	False	GROUP STAGE	False	2006	23-06-2006 (21:00 h)	21:00 	AWD-Arena (Hannover)	Germany	52.361572	9.71687	Horacio Marcelo Elizondo (ARG)	Senderos (43â), YakÄ±n (55â), Wicky (69â), Spycher (82â), Djourou (90â) / Park Joo-young (23â), Kim Jin-kyu (37â), Choi Jin-chul (78â), Ahn Jung-hwan (78â), Lee Chun-soo (80â)	2006_GERMANY_FS.htm
566	66000	Germany	Sweden	2-0	False	False	1/8 FINAL	False	2006	24-06-2006 (17:00 h)	17:00 	Allianz Arena (MÃ¼nchen)	Germany	48.2188	11.624707	Carlos EugÃªnio Simon (BRA)	Frings (27â) / LuÄiÄ (28â), LuÄiÄ (35â > RC), Jonson (48â), AllbÃ¤ck (78â)	2006_GERMANY_FS.htm
567	43000	Argentina	Mexico	2-1	False	False	1/8 FINAL	False	2006	24-06-2006 (21:00 h)	21:00 	Zentralstadion (Leipzig)	Germany	51.3396955	12.3730747	Massimo Busacca (SWI)	Heinze (45+â), SorÃ­n (112â) / MÃ¡rquez (70â), Castro (82â), Torrado (118â), Fonseca (119â)	2006_GERMANY_FS.htm
568	52000	England	Ecuador	1-0	False	False	1/8 FINAL	False	2006	25-06-2006 (17:00 h)	17:00 	Gottlieb-Daimler-Stadion (Stuttgart)	Germany	48.791715	9.231515	Frank de Bleeckere (BEL)	Terry (18â), Robinson (78â), Carragher (82â) / Valencia (24â), C. Tenorio (37â), De la Cruz (67â)	2006_GERMANY_FS.htm
569	41000	Portugal	Netherlands	1-0	False	False	1/8 FINAL	False	2006	25-06-2006 (21:00 h)	21:00 	Frankenstadion (NÃ¼rnberg)	Germany	49.416024	11.123408	Valentin Ivanov (RUS)	Maniche (20â), Costinha (31â), Costinha (45+â > RC), Petit (50â), Figo (60â), Deco (73â), Ricardo (76â), Nuno Valente (76â), Deco (78â > RC) / Van Bommel (2â), Boulahrouz (7â), Van Bronckhorst (59â), Boulahrouz (63â > RC), Sneijder (73â), Van der Vaart (74â), Van Bronckhorst (90+â > RC)	2006_GERMANY_FS.htm
570	46000	Italy	Australia	1-0	False	False	1/8 FINAL	False	2006	26-06-2006 (17:00 h)	17:00 	Fritz-Walter-Stadion (Kaiserslautern)	Germany	49.434171	7.776807	Luis Medina Cantalejo (SPA)	Grosso (29â), Materazzi (RC 50â), Gattuso (89â), Zambrotta (90+â) / Grella (23â), Cahill (49â), Wilkshire (61â)	2006_GERMANY_FS.htm
571	45000	Switzerland	Ukraine	-	False	0-0 (Shevchenko [saved]); 0-0 (Streller [saved]) / 0-1 (Milevsâkyj); 0-1 (Barnetta [out]) / 0-2 (Rebrov); 0-2 (Cabanas [saved]) / 0-3 (Gusev)	1/8 FINAL	False	2006	26-06-2006 (21:00 h)	21:00 	RheinEnergieStadion (KÃ¶ln)	Germany	50.933525	6.87443	Benito Armando Archundia (MEX)	Barnetta (59â)	2006_GERMANY_FS.htm
572	65000	Brazil	Ghana	3-0	False	False	1/8 FINAL	False	2006	27-06-2006 (17:00 h)	17:00 	Signal Iduna Park (Dortmund)	Germany	51.492502	7.451031	Ä½uboÅ¡ MicheÄ¾ (SVK)	Adriano (13â), Juan (44â) / Appiah (7â), Muntari (11â), Paintsil (29â), E. Addo (38â), Gyan (48â), Gyan (81â > RC)	2006_GERMANY_FS.htm
573	43000	Spain	France	1-3	False	False	1/8 FINAL	False	2006	27-06-2006 (21:00 h)	21:00 	AWD-Arena (Hannover)	Germany	52.361572	9.71687	Roberto Rosetti (ITA)	Puyol (82â) / Vieira (68â), RibÃ©ry (87â), Zidane (90+â)	2006_GERMANY_FS.htm
574	72000	Germany	Argentina	1-1	False	1-0 (Neuville); 1-1 (Julio Cruz) / 2-1 (Ballack); 2-1 (Ayala [saved]) / 3-1 (Podolski); 3-2 (Maxi RodrÃ­guez) / 4-2 (Borowski); 4-2 (Cambiasso [saved])	1/4 FINAL	False	2006	30-06-2006 (17:00 h)	17:00 	Olympiastadion (Berlin)	Germany	52.514697	13.239499	Ä½uboÅ¡ MicheÄ¾ (SVK)	Podolski (3â), Odonkor (94â), Friedrich (114â) / SorÃ­n (46â), Mascherano (60â), Maxi RodrÃ­guez (88â), Julio Cruz (95â), CufrÃ© (RC 120â)	2006_GERMANY_FS.htm
575	50000	Italy	Ukraine	3-0	False	False	1/4 FINAL	False	2006	30-06-2006 (21:00 h)	21:00 	AOL Arena (Hamburg)	Germany	53.587128	9.8986	Frank de Bleeckere (BEL)	Svidersâkyj (16â), Kalinichenko (21â), Milevsâkyj (67â)	2006_GERMANY_FS.htm
576	52000	England	Portugal	-	False	0-1 (SimÃ£o); 0-1 (Lampard [saved]) / 0-1 (Hugo Viana [out]); 1-1 (Hargreaves) / 1-1 (Petit [out]); 1-1 (Gerrard [saved]) / 1-2 (HÃ©lder Postiga); 1-2 (Carragher [saved]) / 1-3 (Cristiano Ronaldo)	1/4 FINAL	False	2006	1-07-2006 (17:00 h)	17:00 	Arena AufSchalke (Gelsenkirchen)	Germany	51.555243	7.066457	Horacio Marcelo Elizondo (ARG)	Terry (30â), Rooney (RC 62â), Hargreaves (107â) / Petit (44â), Ricardo Carvalho (111â)	2006_GERMANY_FS.htm
577	48000	Brazil	France	0-1	False	False	1/4 FINAL	False	2006	1-07-2006 (21:00 h)	21:00 	Waldstadion (Frankfurt am Main)	Germany	50.069555	8.646306	Luis Medina Cantalejo (SPA)	Cafu (25â), Juan (45+â), Ronaldo (45+â), LÃºcio (75â) / Sagnol (74â), Saha (87â), Thuram (88â)	2006_GERMANY_FS.htm
578	65000	Germany	Italy	0-2	False	False	1/2 FINAL	False	2006	4-07-2006 (21:00 h)	21:00 	Signal Iduna Park (Dortmund)	Germany	51.492502	7.451031	Benito Armando Archundia (MEX)	Borowski (40â), Metzelder (56â) / Camoranesi (90â)	2006_GERMANY_FS.htm
579	66000	Portugal	France	0-1	False	False	1/2 FINAL	False	2006	5-07-2006 (21:00 h)	21:00 	Allianz Arena (MÃ¼nchen)	Germany	48.2188	11.624707	Jorge Luis Larrionda (URU)	Ricardo Carvalho (83â) / Saha (87â)	2006_GERMANY_FS.htm
580	52000	Germany	Portugal	3-1	False	False	PLACES 3-4	False	2006	8-07-2006 (21:00 h)	21:00 	Gottlieb-Daimler-Stadion (Stuttgart)	Germany	48.791715	9.231515	Toru Kamikawa (JAP)	Frings (7â), Schweinsteiger (78â) / Ricardo Costa (24), Costinha (33â), Paulo Ferreira (60â)	2006_GERMANY_FS.htm
581	69000	Italy	France	1-1	False	1-0 (Pirlo); 1-1 (Wiltord) / 2-1 (Materazzi); 2-1 (TrÃ©zÃ©guet [out]) / 3-1 (De Rossi); 3-2 (Abidal) / 4-2 (Del Piero); 4-3 (Sagnol) / 5-3 (Grosso)	FINAL ROUND	False	2006	9-07-2006 (20:00 h)	20:00 	Olympiastadion (Berlin)	Germany	52.514697	13.239499	Horacio Marcelo Elizondo (ARG)	Zambrotta (5â) / Sagnol (12â), MakÃ©lÃ©lÃ© (76â), Zidane (RC 110â), Malouda (111â)	2006_GERMANY_FS.htm
582	107160	Soviet Union	Mexico	-	False	False	GROUP STAGE	False	1970	31-05-1970 (12:00 h)	12:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Kurt Tschenscher (FRG)		1970_MEXICO_FS.htm
583	20654	Uruguay	Israel	2-0	False	False	GROUP STAGE	False	1970	2-06-1970 (16:00 h)	16:00 	CuauhtÃ©moc (Puebla)	Mexico	19.0677144	-98.1878116	Robert Davidson (SCO)		1970_MEXICO_FS.htm
584	50560	England	Romania	1-0	False	False	GROUP STAGE	False	1970	2-06-1970 (16:00 h)	16:00 	Estadio Jalisco (Guadalajara)	Mexico	20.704995	-103.328177	Vital Loraux (BEL)		1970_MEXICO_FS.htm
585	13765	Peru	Bulgaria	3-2	False	False	GROUP STAGE	False	1970	2-06-1970 (16:00 h)	16:00 	Estadio Guanajuato (LeÃ³n)	Mexico	21.115545	-101.657703	Antonio Sbardella (ITA)		1970_MEXICO_FS.htm
586	92205	Belgium	El Salvador	3-0	False	False	GROUP STAGE	False	1970	3-06-1970 (16:00 h)	16:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Andrei RÄdulescu (ROM)		1970_MEXICO_FS.htm
587	13433	Italy	Sweden	1-0	False	False	GROUP STAGE	False	1970	3-06-1970 (16:00 h)	16:00 	Luis GutiÃ©rrez Dosal (Toluca)	Mexico	19.3329548	-99.5753607	John Taylor (ENG)		1970_MEXICO_FS.htm
588	52897	Brazil	Czechoslovakia	4-1	False	False	GROUP STAGE	False	1970	3-06-1970 (16:00 h)	16:00 	Estadio Jalisco (Guadalajara)	Mexico	20.704995	-103.328177	RamÃ³n Barreto (URU)		1970_MEXICO_FS.htm
589	12942	FRG	Morocco	2-1	False	False	GROUP STAGE	False	1970	3-06-1970 (16:00 h)	16:00 	Estadio Guanajuato (LeÃ³n)	Mexico	21.115545	-101.657703	Laurens van Ravens (NED)		1970_MEXICO_FS.htm
590	95261	Soviet Union	Belgium	4-1	False	False	GROUP STAGE	False	1970	6-06-1970 (16:00 h)	16:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Rudolf Scheurer (SWI)		1970_MEXICO_FS.htm
591	29968	Italy	Uruguay	-	False	False	GROUP STAGE	False	1970	6-06-1970 (16:00 h)	16:00 	CuauhtÃ©moc (Puebla)	Mexico	19.0677144	-98.1878116	Rudolf GlÃ¶ckner (GDR)		1970_MEXICO_FS.htm
592	56818	Romania	Czechoslovakia	2-1	False	False	GROUP STAGE	False	1970	6-06-1970 (16:00 h)	16:00 	Estadio Jalisco (Guadalajara)	Mexico	20.704995	-103.328177	Diego de Leo (MEX)		1970_MEXICO_FS.htm
593	13537	Peru	Morocco	3-0	False	False	GROUP STAGE	False	1970	6-06-1970 (16:00 h)	16:00 	Estadio Guanajuato (LeÃ³n)	Mexico	21.115545	-101.657703	Tofik Bakhramov(USSR)		1970_MEXICO_FS.htm
594	103058	Mexico	El Salvador	4-0	False	False	GROUP STAGE	False	1970	7-06-1970 (12:00 h)	12:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Ali Hussein Kandil (UAR)		1970_MEXICO_FS.htm
595	9624	Sweden	Israel	1-1	False	False	GROUP STAGE	False	1970	7-06-1970 (12:00 h)	12:00 	Luis GutiÃ©rrez Dosal (Toluca)	Mexico	19.3329548	-99.5753607	Seyoum Tarekegn (ETH)		1970_MEXICO_FS.htm
596	70950	Brazil	England	1-0	False	False	GROUP STAGE	False	1970	7-06-1970 (12:00 h)	12:00 	Estadio Jalisco (Guadalajara)	Mexico	20.704995	-103.328177	Abraham Klein (ISR)		1970_MEXICO_FS.htm
597	12710	FRG	Bulgaria	5-2	False	False	GROUP STAGE	False	1970	7-06-1970 (12:00 h)	12:00 	Estadio Guanajuato (LeÃ³n)	Mexico	21.115545	-101.657703	JosÃ© MarÃ­a Ortiz de MendÃ­bil (SPA)		1970_MEXICO_FS.htm
598	89979	Soviet Union	El Salvador	2-0	False	False	GROUP STAGE	False	1970	10-06-1970 (16:00 h)	16:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Rafael HormazÃ¡bal (CHI)		1970_MEXICO_FS.htm
599	18163	Sweden	Uruguay	1-0	False	False	GROUP STAGE	False	1970	10-06-1970 (16:00 h)	16:00 	CuauhtÃ©moc (Puebla)	Mexico	19.0677144	-98.1878116	Henry Landauer (USA)		1970_MEXICO_FS.htm
600	50804	Brazil	Romania	3-2	False	False	GROUP STAGE	False	1970	10-06-1970 (16:00 h)	16:00 	Estadio Jalisco (Guadalajara)	Mexico	20.704995	-103.328177	Ferdinand Marschall (AUT)		1970_MEXICO_FS.htm
601	17875	FRG	Peru	3-1	False	False	GROUP STAGE	False	1970	10-06-1970 (16:00 h)	16:00 	Estadio Guanajuato (LeÃ³n)	Mexico	21.115545	-101.657703	Abel Aguilar (MEX)		1970_MEXICO_FS.htm
602	108192	Mexico	Belgium	1-0	False	False	GROUP STAGE	False	1970	11-06-1970 (16:00 h)	16:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Ãngel Norberto Coerezza (ARG)		1970_MEXICO_FS.htm
603	9890	Italy	Israel	-	False	False	GROUP STAGE	False	1970	11-06-1970 (16:00 h)	16:00 	Luis GutiÃ©rrez Dosal (Toluca)	Mexico	19.3329548	-99.5753607	AÃ­rton Vieira de Moraes (BRA)		1970_MEXICO_FS.htm
604	49292	England	Czechoslovakia	1-0	False	False	GROUP STAGE	False	1970	11-06-1970 (16:00 h)	16:00 	Estadio Jalisco (Guadalajara)	Mexico	20.704995	-103.328177	Roger Machin (FRA)		1970_MEXICO_FS.htm
605	12299	Bulgaria	Morocco	1-1	False	False	GROUP STAGE	False	1970	11-06-1970 (16:00 h)	16:00 	Estadio Guanajuato (LeÃ³n)	Mexico	21.115545	-101.657703	AntÃ³nio Ribeiro Saldanha (POR)		1970_MEXICO_FS.htm
606	96085	Uruguay	Soviet Union	1-0	False	False	1/4 FINAL	False	1970	14-06-1970 (12:00 h)	12:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Laurens van Ravens (NED)	Matosas (9â), Montero Castillo (17â), UbiÃ±a (59â) / Asatiani (32â), Kaplichnyj (76â), Byshovets (118â)	1970_MEXICO_FS.htm
607	26851	Italy	Mexico	4-1	False	False	1/4 FINAL	False	1970	14-06-1970 (12:00 h)	12:00 	Luis GutiÃ©rrez Dosal (Toluca)	Mexico	19.3329548	-99.5753607	Rudolf Scheurer (SWI)	-	1970_MEXICO_FS.htm
608	54233	Brazil	Peru	4-2	False	False	1/4 FINAL	False	1970	14-06-1970 (12:00 h)	12:00 	Estadio Jalisco (Guadalajara)	Mexico	20.704995	-103.328177	Vital Loraux (BEL)	-	1970_MEXICO_FS.htm
609	23357	FRG	England	3-2	False	False	1/4 FINAL	False	1970	14-06-1970 (12:00 h)	12:00 	Estadio Guanajuato (LeÃ³n)	Mexico	21.115545	-101.657703	Ãngel Norberto Coerezza (ARG)	MÃ¼ller (18â) / Lee (10â)	1970_MEXICO_FS.htm
610	51261	Brazil	Uruguay	3-1	False	False	1/2 FINAL	False	1970	17-06-1970 (16:00 h)	16:00 	Estadio Jalisco (Guadalajara)	Mexico	20.704995	-103.328177	JosÃ© MarÃ­a Ortiz de MendÃ­bil (SPA)	Carlos Alberto (36â) / Mujica (5â), Fontes (18â), Maneiro (37â)	1970_MEXICO_FS.htm
611	102444	Italy	FRG	4-3	False	False	1/2 FINAL	False	1970	17-06-1970 (16:00 h)	16:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Arturo Yamasaki (MEX)	Rosato (??'), Albertosi (73â), De Sisti (104â), Domenghini (114â) / Overath (??'), MÃ¼ller (66â)	1970_MEXICO_FS.htm
612	104403	FRG	Uruguay	1-0	False	False	PLACES 3-4	False	1970	20-06-1970 (16:00 h)	16:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Antonio Sbardella (ITA)	Lorenz (64â), LÃ¶hr (??') / Montero Castillo (??'), Fontes (??'), UbiÃ±a (89â)	1970_MEXICO_FS.htm
613	107412	Brazil	Italy	4-1	False	False	FINAL ROUND	False	1970	21-06-1970 (12:00 h)	12:00 	Estadio Azteca (MÃ©xico D.F.)	Mexico	19.302861	-99.150528	Rudolf GlÃ¶ckner (GDR)	Rivelino (33â) / Burgnich (27â)	1970_MEXICO_FS.htm
614	84490	South Africa	Mexico	1-1	False	False	GROUP STAGE	False	2010	11-06-2010 (16:00 h)	16:00 	Soccer City (Johannesburg)	South Africa	-26.234757	27.982655	Ravshan Irmatov (UZB)	Dikgacoi (27â), Masilela (70â) / JuÃ¡rez (18â), Torrado (57â)	2010_SA_FS.htm
615	64100	Uruguay	France	-	False	False	GROUP STAGE	False	2010	11-06-2010 (20:30 h)	20:30 	Cape Town Stadium (Cape Town)	South Africa	-33.904791	18.409845	Yuichi Nishimura (JAP)	Victorino (59â), Lodeiro (65â), Lodeiro (81â > RC), Lugano (90+â) / Evra (12â), RibÃ©ry (19â), Toulalan (68â)	2010_SA_FS.htm
616	31513	South Korea	Greece	2-0	False	False	GROUP STAGE	False	2010	12-06-2010 (13:30 h)	13:30 	Nelson Mandela Bay Stadium (Port Elizabeth)	South Africa	-33.93794	25.59942	Michael Hester (NZL)	Torosidis (56â)	2010_SA_FS.htm
617	55686	Argentina	Nigeria	1-0	False	False	GROUP STAGE	False	2010	12-06-2010 (16:00 h)	16:00 	Ellis Park Stadium (Johannesburg)	South Africa	-26.197547	28.06088	Wolfgang Stark (GER)	JonÃ¡s (41â) / Haruna (77â)	2010_SA_FS.htm
618	38646	England	USA	1-1	False	False	GROUP STAGE	False	2010	12-06-2010 (20:30 h)	20:30 	Royal Bafokeng Stadium (Rustenburg)	South Africa	-25.66334	27.22205	Carlos EugÃªnio Simon (BRA)	Milner (26â), Carragher (60â), Gerrard (61â) / Cherundolo (39â), DeMerit (47â), Findley (74â)	2010_SA_FS.htm
619	30325	Algeria	Slovenia	0-1	False	False	GROUP STAGE	False	2010	13-06-2010 (13:30 h)	13:30 	Peter Mokaba Stadium (Polokwane)	South Africa	-23.92421	29.46512	Carlos Alberto Batres (GUA)	Ghezzal (59â), Ghezzal (73â > RC), Yebda (90+â) / RadosavljeviÄ (35â), Komac (90+â)	2010_SA_FS.htm
620	38833	Serbia	Ghana	0-1	False	False	GROUP STAGE	False	2010	13-06-2010 (16:00 h)	16:00 	Loftus Versfeld Stadium (Pretoria)	South Africa	-25.75327	28.22291	HÃ©ctor Walter Baldassi (ARG)	Å½igiÄ (19â), LukoviÄ (54â), LukoviÄ (74â > RC), KuzmanoviÄ (83â) / Vorsah (26â), Tagoe (89â)	2010_SA_FS.htm
621	62660	Germany	Australia	4-0	False	False	GROUP STAGE	False	2010	13-06-2010 (20:30 h)	20:30 	Moses Mabhida Stadium (Durban)	South Africa	-29.828287	31.029947	Marco Antonio RodrÃ­guez (MEX)	Ãzil (12â), Cacau (90+â) / Moore (24â), Neill (46â), Cahill (RC 56â), Valeri (58â)	2010_SA_FS.htm
622	83465	Netherlands	Denmark	2-0	False	False	GROUP STAGE	False	2010	14-06-2010 (13:30 h)	13:30 	Soccer City (Johannesburg)	South Africa	-26.234757	27.982655	StÃ©phane Lannoy (FRA)	De Jong (44â), Van Persie (49â) / KjÃ¦r (63â)	2010_SA_FS.htm
